Populatia initiala
	  1: 1100100100110001101110	 x = 1.3577452558863774        	f = 1.514273076004413         
	  2: 1101110011100110001000	 x = 1.5886599036836393        	f = 1.0648196141115291        
	  3: 1110111111111010000011	 x = 1.8122281580515285        	f = 0.5280572612166927        
	  4: 0011011011001100001110	 x = -0.35783895441030367      	f = 1.514112328296237         
	  5: 0101100000101011011100	 x = 0.033238657292999685      	f = 2.0321338489543583        
	  6: 0100000101100000110110	 x = -0.23384791227529345      	f = 1.7114672416491932        
	  7: 0101111110010011100011	 x = 0.12003567696468287       	f = 2.1056271132203133        
	  8: 1110101010001001110001	 x = 1.7484945651279844        	f = 0.6912613208458851        
	  9: 1000111111101011001110	 x = 0.6865491119740277        	f = 2.215199428821702         
	 10: 0001001011000001110110	 x = -0.7801889849159682       	f = 0.611116162899823         
	 11: 1011000110011100000001	 x = 1.0813610747721372        	f = 1.9120193007397854        
	 12: 0000101010001111001011	 x = -0.8762585821768242       	f = 0.3559123149846377        
	 13: 0110110000110101000100	 x = 0.2680543108115938        	f = 2.196201197266915         
	 14: 1011010000100001100000	 x = 1.1109090115807083        	f = 1.876790179569482         
	 15: 0011001000001010110101	 x = -0.4135666879574509       	f = 1.4153959066544535        
	 16: 0011100110011011100110	 x = -0.32490857241358095      	f = 1.5695258471585878        
	 17: 1010010010110001000010	 x = 0.9299793076465863        	f = 2.0651177949957624        
	 18: 1101100110001010100011	 x = 1.5493115304259133        	f = 1.1489453121152278        
	 19: 1000101001000010101001	 x = 0.6202384520145541        	f = 2.235542714657144         
	 20: 0100101000100000010110	 x = -0.1313317135171207       	f = 1.8514202675075362        

Probabilitati selectie
	  1: 1100100100110001101110	 probabilitiate = 0.04946190204747728
	  2: 1101110011100110001000	 probabilitiate = 0.03478104728005051
	  3: 1110111111111010000011	 probabilitiate = 0.017248352984440874
	  4: 0011011011001100001110	 probabilitiate = 0.04945665141763901
	  5: 0101100000101011011100	 probabilitiate = 0.06637719905154713
	  6: 0100000101100000110110	 probabilitiate = 0.05590301142201106
	  7: 0101111110010011100011	 probabilitiate = 0.06877776781016476
	  8: 1110101010001001110001	 probabilitiate = 0.022579216577703513
	  9: 1000111111101011001110	 probabilitiate = 0.07235681522722083
	 10: 0001001011000001110110	 probabilitiate = 0.019961371741970484
	 11: 1011000110011100000001	 probabilitiate = 0.06245380233241475
	 12: 0000101010001111001011	 probabilitiate = 0.011625446123437334
	 13: 0110110000110101000100	 probabilitiate = 0.0717362609275184
	 14: 1011010000100001100000	 probabilitiate = 0.0613030856168128
	 15: 0011001000001010110101	 probabilitiate = 0.0462321986718985
	 16: 0011100110011011100110	 probabilitiate = 0.0512666671179166
	 17: 1010010010110001000010	 probabilitiate = 0.06745457983186448
	 18: 1101100110001010100011	 probabilitiate = 0.03752891165159037
	 19: 1000101001000010101001	 probabilitiate = 0.07302130410129597
	 20: 0100101000100000010110	 probabilitiate = 0.0604744080650253

Intervale probabilitati selectie
	0.0
	0.04946190204747728
	0.0842429493275278
	0.10149130231196866
	0.15094795372960768
	0.2173251527811548
	0.27322816420316587
	0.3420059320133306
	0.36458514859103414
	0.43694196381825495
	0.45690333556022544
	0.5193571378926402
	0.5309825840160775
	0.6027188449435958
	0.6640219305604087
	0.7102541292323072
	0.7615207963502238
	0.8289753761820884
	0.8665042878336787
	0.9395255919349746
	1.0

Evolutia maximului
	2.235542714657144
	2.2406295767709112
	2.2406295767709112
	2.2406295767709112
	2.2406295767709112
	2.2406295767709112
	2.2406295767709112
	2.2480247118443137
	2.2480247118443137
	2.2480247118443137
	2.2480247118443137
	2.2480247118443137
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625562650163
	2.2495625861838824
	2.249564140554952
	2.249564140554952
	2.249564140554952
	2.249564140554952
	2.249916121982672
	2.249916121982672
	2.249916121982672
	2.249916121982672
	2.249916121982672
	2.249916121982672
	2.249916121982672
	2.2499585933518578
	2.2499585933518578
	2.2499585933518578
	2.2499585933518578
	2.2499585933518578
	2.24999906969617
	2.2499990752070285
	2.2499990752070285
	2.2499990752070285
	2.2499990752070285
	2.2499990752070285
	2.2499990752070285
	2.2499990752070285
	2.2499990752070285
	2.2499990752070285
